ID,name,bio,gender,age,longitude,latitude,attractiveness,sincerity,intelligence,funniness,ambition,sports,tv_sports,exercise,dining,art,hiking,gaming,clubbing,reading,tv,theater,movies,music,shopping,yoga,gender_other,age_other,age_flag_other,age_radius_other,distance_flag_other,distance_km_other,attractiveness_important,sincerity_important,intelligence_important,funniness_important,ambition_important,same_interests,sports_other,tv_sports_other,exercise_other,dining_other,art_other,hiking_other,gaming_other,clubbing_other,reading_other,tv_other,theater_other,movies_other,music_other,shopping_other,yoga_other
1287,Name 1287,Lorem ipsum dolor sit amet,2,29,10.3708,44.121,8,7,4,7,7,8,4,8,7,8,8,2,3,6,5,7,6,6,5,2,2,28,1,14,1,20,2,2,3,2,2,1,8,4,8,7,8,8,2,3,6,5,7,6,6,5,2
1386,Name 1386,Lorem ipsum dolor sit amet,2,26,10.2759,45.1653,8,8,7,7,7,7,5,7,7,6,7,6,7,5,3,4,8,7,8,3,2,22,1,77,1,30,2,2,3,3,2,1,7,5,7,7,6,7,6,7,5,3,4,8,7,8,3
1441,Name 1441,Lorem ipsum dolor sit amet,2,26,9.9447,44.1485,8,8,7,7,7,7,5,7,7,6,7,6,7,5,3,4,8,7,8,3,2,22,1,27,1,70,2,2,3,3,2,1,7,5,7,7,6,7,6,7,5,3,4,8,7,8,3
1456,Name 1456,Lorem ipsum dolor sit amet,2,24,10.8492,45.0309,8,8,8,7,7,7,7,6,8,5,7,5,8,4,6,8,8,7,8,7,2,25,0,0,1,20,2,2,2,3,2,0,6,8,3,2,4,5,6,7,4,4,4,4,6,7,5
1465,Name 1465,Lorem ipsum dolor sit amet,2,29,10.5896,44.9953,6,8,3,7,2,8,8,8,6,5,7,2,4,7,4,3,6,6,2,2,2,24,1,81,1,100,1,4,3,3,1,0,3,4,8,7,8,5,6,6,6,8,4,3,6,4,7
1480,Name 1480,Lorem ipsum dolor sit amet,2,21,10.2636,44.6197,5,8,5,7,8,9,7,9,5,5,3,2,4,5,8,5,6,6,5,3,2,27,0,0,1,90,1,2,3,2,2,0,4,8,3,4,8,3,2,3,6,3,3,6,5,4,6
1488,Name 1488,Lorem ipsum dolor sit amet,2,23,10.0904,45.1824,8,2,5,6,6,7,3,7,8,2,7,4,7,2,7,7,8,8,9,3,2,28,0,0,1,70,3,2,3,2,2,0,4,7,4,3,8,2,2,3,5,3,6,2,4,8,4
1524,Name 1524,Lorem ipsum dolor sit amet,2,23,10.1039,44.2535,6,7,5,4,3,2,2,8,8,8,2,2,8,6,7,8,8,6,6,6,2,26,0,0,0,0,2,2,3,3,1,0,8,3,7,3,4,3,7,3,4,2,7,2,6,5,5
1532,Name 1532,Lorem ipsum dolor sit amet,2,22,10.0341,45.1567,7,8,7,7,7,5,5,6,8,7,4,3,8,6,2,7,6,8,9,9,2,24,0,0,1,40,2,1,3,3,2,0,7,5,8,2,5,8,3,8,3,5,7,6,6,4,2
1610,Name 1610,Lorem ipsum dolor sit amet,2,30,9.9363,44.8972,7,8,7,6,7,3,4,5,8,6,7,4,7,6,4,6,6,6,5,4,2,27,1,6,1,90,2,3,2,2,2,1,3,4,5,8,6,7,4,7,6,4,6,6,6,5,4
1617,Name 1617,Lorem ipsum dolor sit amet,2,24,10.0393,44.9946,8,7,6,6,6,7,4,8,8,8,7,5,8,6,7,8,8,8,8,8,2,30,0,0,1,80,2,2,3,3,3,1,7,4,8,8,8,7,5,8,6,7,8,8,8,8,8
1627,Name 1627,Lorem ipsum dolor sit amet,2,30,10.1121,45.0536,8,8,5,7,6,3,2,8,8,6,4,2,3,6,3,9,7,4,4,8,2,32,0,0,1,80,2,2,3,3,1,0,8,3,8,3,3,8,7,3,1,8,4,2,6,3,8
1646,Name 1646,Lorem ipsum dolor sit amet,2,24,9.4181,45.2359,8,8,7,8,6,5,6,6,6,5,6,10,7,4,6,6,6,6,6,6,2,23,0,0,1,40,2,2,3,3,2,0,5,2,4,3,6,4,7,8,5,2,6,6,8,2,8
1663,Name 1663,Lorem ipsum dolor sit amet,2,33,9.96189,45.2857,9,8,8,8,8,4,4,5,8,8,2,2,8,5,8,7,8,2,9,5,2,28,1,81,1,30,3,2,3,1,2,1,4,4,5,8,8,2,2,8,5,8,7,8,2,9,5
1743,Name 1743,Lorem ipsum dolor sit amet,2,30,9.4301,45.1919,7,8,7,6,7,3,4,5,8,6,7,4,7,6,4,6,6,6,5,4,3,25,0,0,1,70,2,3,2,2,2,0,4,6,7,5,4,3,6,2,1,6,6,2,3,5,8
1780,Name 1780,Lorem ipsum dolor sit amet,2,27,10.0673,45.0625,7,8,6,8,6,4,2,5,7,7,5,5,7,7,5,8,8,8,7,2,2,27,0,0,1,40,2,2,3,2,2,1,4,2,5,7,7,5,5,7,7,5,8,8,8,7,2
1793,Name 1793,Lorem ipsum dolor sit amet,2,21,10.2778,44.5191,6,7,6,6,6,8,3,8,8,2,5,2,6,4,8,3,8,8,7,2,3,24,1,99,1,10,2,2,3,2,2,0,4,5,8,5,6,3,2,7,3,8,6,5,4,5,3
1865,Name 1865,Lorem ipsum dolor sit amet,2,27,10.9859,45.2181,7,7,5,6,6,2,3,3,7,7,2,3,6,6,7,7,8,6,7,8,2,24,1,51,1,20,2,2,3,2,2,1,2,3,3,7,7,2,3,6,6,7,7,8,6,7,8
1867,Name 1867,Lorem ipsum dolor sit amet,2,29,10.6254,44.6678,4,8,3,6,5,2,2,2,8,8,3,2,4,7,5,9,8,6,9,2,2,32,1,58,0,0,1,2,3,3,2,0,7,2,8,3,4,2,3,4,6,6,6,2,8,6,3
1895,Name 1895,Lorem ipsum dolor sit amet,2,24,10.9883,45.3091,8,7,5,5,6,4,2,5,8,7,9,2,2,7,6,8,8,7,7,3,2,31,1,54,1,100,2,2,2,2,2,1,4,2,5,8,7,9,2,2,7,6,8,8,7,7,3
1946,Name 1946,Lorem ipsum dolor sit amet,2,22,10.8871,44.9869,8,7,7,8,6,4,2,8,6,3,3,2,6,5,8,6,7,5,8,3,2,23,1,11,1,90,2,2,2,3,2,1,4,2,8,6,3,3,2,6,5,8,6,7,5,8,3
1949,Name 1949,Lorem ipsum dolor sit amet,2,26,9.93476,44.3869,7,8,6,5,6,3,4,3,8,8,3,2,7,3,4,8,8,7,4,4,2,28,1,91,1,30,1,2,2,3,3,0,4,4,2,3,4,7,6,5,2,3,7,6,4,4,7
1999,Name 1999,Lorem ipsum dolor sit amet,2,33,10.5775,45.0589,4,6,7,7,7,7,7,8,7,5,4,2,6,4,6,7,8,8,8,8,2,31,0,0,1,80,2,2,3,2,2,0,7,2,6,7,6,8,2,3,6,3,4,2,6,4,5
2045,Name 2045,Lorem ipsum dolor sit amet,2,35,10.6677,44.9247,8,8,5,6,7,5,3,6,8,8,7,3,4,7,3,9,8,8,5,6,2,30,1,83,0,0,2,2,3,2,2,0,8,3,3,5,5,3,3,6,2,6,6,7,6,8,3
2103,Name 2103,Lorem ipsum dolor sit amet,2,24,10.6903,45.0716,7,6,8,7,6,5,5,6,6,7,6,5,6,6,6,5,7,7,7,7,2,23,1,74,1,90,2,2,3,4,1,0,6,4,3,5,7,5,6,8,5,8,3,7,3,4,5
2114,Name 2114,Lorem ipsum dolor sit amet,2,26,10.1408,45.0455,3,6,7,5,8,3,2,4,8,7,6,5,9,6,4,9,7,6,4,9,2,23,1,58,1,30,1,2,3,3,2,0,3,7,8,6,8,4,2,4,6,8,2,2,4,8,5
2137,Name 2137,Lorem ipsum dolor sit amet,2,27,10.0977,44.853,7,8,5,6,7,7,5,8,7,7,7,5,8,6,7,7,7,6,7,4,2,28,0,0,1,40,2,2,2,2,2,1,7,5,8,7,7,7,5,8,6,7,7,7,6,7,4
2157,Name 2157,Lorem ipsum dolor sit amet,2,22,10.8461,44.4725,6,8,7,5,4,7,4,6,8,7,7,5,6,4,5,7,7,7,4,5,2,28,1,60,1,70,1,3,3,2,2,0,2,6,2,3,4,3,5,2,1,8,8,2,5,2,4
2268,Name 2268,Lorem ipsum dolor sit amet,2,24,10.5901,45.0341,7,7,7,7,6,6,2,5,8,7,4,6,6,6,6,6,8,8,7,4,2,27,1,73,1,80,2,2,3,2,2,0,4,6,2,8,5,5,3,4,4,8,5,2,3,2,8
2270,Name 2270,Lorem ipsum dolor sit amet,2,22,11.0076,44.8977,8,6,6,8,6,7,3,6,8,8,7,2,7,6,7,8,8,6,7,8,2,27,0,0,1,20,2,2,3,3,2,0,7,3,8,5,6,5,3,8,4,5,8,6,8,7,8
2271,Name 2271,Lorem ipsum dolor sit amet,2,24,9.36331,45.2551,7,8,5,7,8,7,2,6,8,8,9,3,5,7,2,6,8,8,4,9,2,27,0,0,1,80,2,2,3,2,2,1,7,2,6,8,8,9,3,5,7,2,6,8,8,4,9
2303,Name 2303,Lorem ipsum dolor sit amet,2,26,10.2273,44.106,6,7,4,5,5,6,7,8,6,6,4,3,6,4,4,7,6,7,8,2,2,24,1,7,1,70,2,2,2,2,2,0,7,5,8,7,6,5,3,6,2,7,8,7,4,3,4
2340,Name 2340,Lorem ipsum dolor sit amet,2,30,10.4995,45.0545,8,8,5,7,6,3,2,8,8,6,4,2,3,6,3,9,7,4,4,8,2,24,0,0,1,100,2,2,3,3,1,1,3,2,8,8,6,4,2,3,6,3,9,7,4,4,8
2502,Name 2502,Lorem ipsum dolor sit amet,2,38,10.7182,44.7041,6,8,4,6,7,4,4,6,6,7,7,3,3,4,6,7,8,6,4,6,2,26,0,0,1,90,2,2,3,2,2,0,5,2,2,7,6,4,2,8,2,4,4,2,4,4,5
2505,Name 2505,Lorem ipsum dolor sit amet,2,28,10.9386,45.2446,8,8,7,7,6,7,2,6,7,6,8,2,8,6,2,4,5,5,4,3,2,31,0,0,1,80,2,1,4,2,2,1,7,2,6,7,6,8,2,8,6,2,4,5,5,4,3
2542,Name 2542,Lorem ipsum dolor sit amet,2,22,9.96476,45.1698,6,8,6,5,6,7,8,7,6,6,3,3,7,5,6,6,6,6,8,6,3,30,1,87,1,80,2,3,2,2,2,1,7,8,7,6,6,3,3,7,5,6,6,6,6,8,6
2606,Name 2606,Lorem ipsum dolor sit amet,2,26,10.4973,44.9892,7,6,8,5,6,4,4,2,7,6,3,3,9,6,7,9,8,8,7,4,2,24,1,14,1,70,2,2,3,3,2,1,4,4,2,7,6,3,3,9,6,7,9,8,8,7,4
2638,Name 2638,Lorem ipsum dolor sit amet,2,27,10.4652,44.7289,9,8,8,7,6,7,5,8,7,8,7,3,8,5,5,8,8,8,7,6,2,32,0,0,1,60,2,2,3,2,2,1,7,5,8,7,8,7,3,8,5,5,8,8,8,7,6
2741,Name 2741,Lorem ipsum dolor sit amet,2,35,10.9901,44.7221,8,8,5,6,7,5,3,6,8,8,7,3,4,7,3,9,8,8,5,6,2,25,0,0,1,30,2,2,3,2,2,1,5,3,6,8,8,7,3,4,7,3,9,8,8,5,6
2748,Name 2748,Lorem ipsum dolor sit amet,2,22,10.7922,44.9105,7,8,7,8,6,7,7,8,6,5,4,2,6,6,6,7,8,6,7,2,2,42,1,65,1,40,2,2,3,3,2,1,7,7,8,6,5,4,2,6,6,6,7,8,6,7,2
2752,Name 2752,Lorem ipsum dolor sit amet,2,29,10.5405,45.2095,8,6,6,6,6,5,7,5,2,2,7,5,3,2,2,4,6,3,3,3,2,26,0,0,1,80,3,2,3,2,2,0,7,6,8,3,4,3,7,8,5,7,8,5,5,4,8
2805,Name 2805,Lorem ipsum dolor sit amet,2,29,10.9574,44.7676,8,7,4,7,7,8,4,8,7,8,8,2,3,6,5,7,6,6,5,2,2,29,1,4,1,70,2,2,3,2,2,1,8,4,8,7,8,8,2,3,6,5,7,6,6,5,2
2808,Name 2808,Lorem ipsum dolor sit amet,2,30,9.91455,45.1564,7,7,6,7,7,4,4,6,8,6,5,3,8,5,7,6,7,6,9,5,2,29,1,53,1,20,2,2,3,2,2,0,2,5,6,5,7,2,4,6,5,3,2,2,3,2,2
2816,Name 2816,Lorem ipsum dolor sit amet,2,27,10.2116,44.5062,7,8,5,6,7,7,5,8,7,7,7,5,8,6,7,7,7,6,7,4,2,26,1,21,1,50,2,2,2,2,2,0,7,7,7,8,8,4,5,7,1,8,5,2,6,4,4
2846,Name 2846,Lorem ipsum dolor sit amet,2,24,9.41364,45.1896,8,7,5,5,6,4,2,5,8,7,9,2,2,7,6,8,8,7,7,3,2,23,1,38,1,20,2,2,2,2,2,1,4,2,5,8,7,9,2,2,7,6,8,8,7,7,3
2847,Name 2847,Lorem ipsum dolor sit amet,2,35,10.7442,45.3035,8,8,7,7,8,7,3,8,8,8,7,3,6,6,2,9,7,8,4,3,2,30,0,0,1,30,2,2,3,2,2,1,7,3,8,8,8,7,3,6,6,2,9,7,8,4,3
2860,Name 2860,Lorem ipsum dolor sit amet,2,27,10.2718,44.7527,7,8,6,7,5,9,8,8,8,6,7,2,6,6,8,7,8,7,5,6,2,23,0,0,0,0,2,3,3,3,1,0,7,6,7,6,3,8,4,8,3,3,2,6,4,2,2
2902,Name 2902,Lorem ipsum dolor sit amet,2,24,10.979,44.3662,8,7,4,6,6,4,2,8,7,8,7,3,2,7,3,6,6,7,4,3,2,26,1,25,1,80,2,2,3,2,2,0,2,6,2,3,4,4,4,6,5,3,5,7,6,3,7
2909,Name 2909,Lorem ipsum dolor sit amet,2,26,9.35781,44.9917,7,7,7,6,6,8,7,8,6,7,8,3,4,6,4,7,8,7,4,6,2,28,0,0,1,70,2,2,2,3,2,1,8,7,8,6,7,8,3,4,6,4,7,8,7,4,6
2941,Name 2941,Lorem ipsum dolor sit amet,2,26,10.9577,44.4316,8,5,7,8,8,9,5,8,8,8,4,2,8,6,4,6,5,6,9,7,2,26,1,7,1,70,2,2,2,2,2,0,4,8,8,3,3,3,3,5,6,3,8,4,3,2,7
2970,Name 2970,Lorem ipsum dolor sit amet,2,32,9.76955,44.1736,7,8,5,8,8,3,8,8,7,7,3,2,3,7,6,7,8,7,3,2,2,22,1,34,1,40,2,1,5,2,2,0,3,3,5,3,4,8,4,6,5,7,8,3,6,8,6
3070,Name 3070,Lorem ipsum dolor sit amet,2,35,10.4549,44.5683,8,8,7,7,8,7,3,8,8,8,7,3,6,6,2,9,7,8,4,3,2,27,1,9,1,90,2,2,3,2,2,0,4,5,3,8,6,8,3,6,2,5,7,2,6,5,8
3085,Name 3085,Lorem ipsum dolor sit amet,2,22,10.7433,44.994,8,7,6,6,8,5,6,3,7,2,2,4,2,5,7,4,6,6,7,2,2,28,1,18,1,20,2,2,2,2,2,1,5,6,3,7,2,2,4,2,5,7,4,6,6,7,2
3136,Name 3136,Lorem ipsum dolor sit amet,2,33,9.99285,44.1972,7,7,6,7,6,3,4,9,7,7,7,2,6,5,4,7,7,7,6,7,2,29,1,53,1,50,2,2,2,3,3,0,5,5,8,3,8,3,2,6,6,7,5,2,8,3,5
3225,Name 3225,Lorem ipsum dolor sit amet,2,30,10.9479,44.3919,8,6,5,7,7,7,4,9,8,8,2,2,7,7,4,7,7,4,7,2,2,29,1,6,1,60,2,2,3,2,3,0,2,2,2,4,6,8,5,3,2,5,8,2,4,8,4
3241,Name 3241,Lorem ipsum dolor sit amet,2,26,10.9536,45.0284,5,7,5,5,6,6,4,4,8,7,4,5,8,6,2,8,8,8,4,6,2,27,1,14,1,40,2,2,3,3,2,0,4,6,6,5,7,3,5,7,2,4,2,3,4,2,6
3334,Name 3334,Lorem ipsum dolor sit amet,2,25,9.89355,44.1786,8,8,7,7,7,4,3,6,6,6,3,3,7,6,5,7,7,7,6,6,2,23,0,0,1,30,1,2,4,2,2,1,4,3,6,6,6,3,3,7,6,5,7,7,7,6,6
3355,Name 3355,Lorem ipsum dolor sit amet,2,25,10.4017,44.6517,7,8,5,6,5,7,4,7,6,4,5,5,8,6,8,7,8,6,7,5,2,24,1,77,1,50,2,2,2,2,2,0,4,8,2,6,4,2,3,8,2,8,6,5,6,5,6
3410,Name 3410,Lorem ipsum dolor sit amet,2,31,10.1464,44.7175,7,8,4,6,6,8,3,9,8,7,7,6,7,6,8,8,8,8,5,7,2,30,1,78,1,20,1,3,3,2,2,0,7,6,2,5,2,8,4,8,6,8,2,6,4,6,7
3489,Name 3489,Lorem ipsum dolor sit amet,2,24,10.5257,44.1264,6,8,4,6,6,4,3,5,8,8,7,2,6,7,8,8,8,8,9,2,2,22,1,62,1,90,2,2,3,2,2,1,4,3,5,8,8,7,2,6,7,8,8,8,8,9,2
3497,Name 3497,Lorem ipsum dolor sit amet,2,22,10.1666,44.8602,8,6,6,8,6,7,3,6,8,8,7,2,7,6,7,8,8,6,7,8,2,23,1,32,1,30,2,2,3,3,2,0,7,6,2,2,4,6,3,4,2,2,5,6,8,2,2
3542,Name 3542,Lorem ipsum dolor sit amet,2,23,10.0551,45.0016,7,7,6,6,6,8,4,8,6,6,6,5,7,4,3,8,8,5,5,2,2,24,0,0,1,60,2,2,3,2,2,0,7,7,2,3,4,3,7,3,1,3,5,6,4,7,6
3558,Name 3558,Lorem ipsum dolor sit amet,2,26,10.9558,44.881,7,6,3,5,6,4,7,6,8,6,4,6,8,2,8,6,8,6,9,3,2,29,1,95,1,30,2,3,2,2,2,1,4,7,6,8,6,4,6,8,2,8,6,8,6,9,3
3591,Name 3591,Lorem ipsum dolor sit amet,2,33,9.69152,44.3719,4,6,7,7,7,7,7,8,7,5,4,2,6,4,6,7,8,8,8,8,2,27,1,18,1,10,2,2,3,2,2,0,3,6,6,4,6,6,2,5,4,3,4,7,4,3,7
